Species,Accession
Amphiprora paludosa CCMP125,MMETSP1065
Pyramimonas amylifera CCMP720,MMETSP1081
Dactyliosolen fragilissimus ,MMETSP0580
Thalassiosira rotula GSO102,MMETSP0910
Thalassiosira rotula GSO102,MMETSP0911
Thalassiosira rotula GSO102,MMETSP0912
Thalassiosira rotula GSO102,MMETSP0913
Skeletonema marinoi skelA,MMETSP0920
Symbiodinium sp. CCMP421,MMETSP1110
Neobodo designis CCAP 1951/1,MMETSP1114
Crypthecodinium cohnii WH (Provasly/Seligo),MMETSP0324
Thalassiosira gravida GMp14c1,MMETSP0492
Thalassiosira gravida GMp14c1,MMETSP0493
Thalassiosira gravida GMp14c1,MMETSP0494
Symbiodinium sp. cladeA,MMETSP1374
Fabrea Fabrea salina ,MMETSP1345
Erythrolobus australicus CCMP3124,MMETSP1353
Erythrolobus madagascarensis CCMP3276,MMETSP1354
Hemiselmis virescens PCC157,MMETSP1356
Licmophora paradoxa CCMP2313,MMETSP1360
Staurosira complex sp. CCMP2646,MMETSP1361
Leptocylindrus danicus CCMP1856,MMETSP1362
Gephyrocapsa oceanica RCC1303,MMETSP1363
Gephyrocapsa oceanica RCC1303,MMETSP1364
Gephyrocapsa oceanica RCC1303,MMETSP1365
Gephyrocapsa oceanica RCC1303,MMETSP1366
Symbiodinium sp. C1,MMETSP1367
Symbiodinium sp. C1,MMETSP1369
Symbiodinium sp. C15,MMETSP1370
Symbiodinium sp. C15,MMETSP1371
Elphidium margaritaceum ,MMETSP1385
Micromonas sp. NEPCC29,MMETSP1386
Micromonas sp. RCC472,MMETSP1387
Isochrysis sp CCMP1244,MMETSP1388
Rhodomonas sp. CCMP768,MMETSP1389
Micromonas sp. CCMP2099,MMETSP1390
Chlamydomonas leiostraca SAG 11-49,MMETSP1391
Chlamydomonas chlamydogama SAG 11-48b,MMETSP1392
Micromonas sp CS-222,MMETSP1393
Asterionellopsis glacialis CCMP1581,MMETSP1394
Blepharisma japonicum Stock R1072,MMETSP1395
Pseudokeronopsis sp. Brazil,MMETSP1396
Symbiodinium sp. D1a,MMETSP1377
Euplotes crassus CT5,MMETSP1380
Pavlova sp. CCMP459,MMETSP1381
Ammonia sp. ,MMETSP1384
Alexandrium catenella OF101,MMETSP0790
Alveolata sp. CCMP3155,MMETSP0288
Chromera velia CCMP2878,MMETSP0290
Gloeochaete witrockiana SAG 46.84,MMETSP0308
Compsopogon coeruleus SAG 36.94,MMETSP0312
Porphyridium aerugineum SAG 1380-2,MMETSP0313
Rhodella maculata CCMP 736,MMETSP0314
Rhodosorus marinus UTEX LB 2760,MMETSP0315
Thalassiosira weissflogii CCMP1010,MMETSP1407
Thalassiosira weissflogii CCMP1010,MMETSP1408
Climacostomum Climacostomum virens Stock W-24,MMETSP1397
Bathycoccus prasinos CCMP1898,MMETSP1399
Micromonas pusilla CCAC1681,MMETSP1401
Micromonas pusilla RCC1614,MMETSP1402
Thalassiosira weissflogii CCMP1010,MMETSP1405
Thalassiosira weissflogii CCMP1010,MMETSP1406
Thalassiosira weissflogii CCMP1010,MMETSP1415
Thalassiosira weissflogii CCMP1010,MMETSP1416
Pseudo-nitzschia heimii UNC1101,MMETSP1423
Oxyrrhis marina LB1974,MMETSP1424
Oxyrrhis marina LB1974,MMETSP1425
Thalassiosira weissflogii CCMP1010,MMETSP1417
Thalassiosira weissflogii CCMP1010,MMETSP1418
Thalassiosira weissflogii CCMP1010,MMETSP1419
Thalassiosira weissflogii CCMP1010,MMETSP1420
Thalassiosira weissflogii CCMP1010,MMETSP1421
Thalassiosira weissflogii CCMP1010,MMETSP1422
Thalassiosira weissflogii CCMP1010,MMETSP1409
Thalassiosira weissflogii CCMP1010,MMETSP1410
Thalassiosira weissflogii CCMP1010,MMETSP1411
Thalassiosira weissflogii CCMP1010,MMETSP1412
Thalassiosira weissflogii CCMP1010,MMETSP1413
Thalassiosira weissflogii CCMP1010,MMETSP1414
Oxyrrhis marina LB1974,MMETSP1426
Pseudo-nitzschia delicatissima UNC1205,MMETSP1432
Chaetoceros affinis CCMP159,MMETSP0088
Chaetoceros affinis CCMP159,MMETSP0090
Chaetoceros affinis CCMP159,MMETSP0091
Chaetoceros affinis CCMP159,MMETSP0092
Ditylum brightwellii GSO104,MMETSP1012
Undescribed Undescribed NY07348D,MMETSP1433
Minutocellus polymorphus CCMP3303,MMETSP1434
Chaetoceros brevis CCMP164,MMETSP1435
Alexandrium andersonii CCMP2222,MMETSP1436
Eucampia antarctica CCMP1452,MMETSP1437
Pterosperma sp. CCMP1384,MMETSP1438
Gonyaulax spinifera CCMP409,MMETSP1439
Polarella glacialis CCMP2088,MMETSP1440
Heterocapsa arctica CCMP445,MMETSP1441
Craspedostauros australis CCMP3328,MMETSP1442
Entomoneis sp. CCMP2396,MMETSP1443
Phaeocystis antarctica CCMP1374,MMETSP1444
Pyramimonas sp. CCMP2087,MMETSP1445
Pycnococcus provasolii RCC733,MMETSP1471
Undescribed Undescribed CCMP1999,MMETSP1475
Undescribed Undescribed CCMP2111,MMETSP1446
Chaetoceros dichaeta CCMP1751,MMETSP1447
Attheya septentrionalis CCMP2084,MMETSP1449
Madagascaria erythrocladiodes CCMP3234,MMETSP1450
Vitrella brassicaformis CCMP3346,MMETSP1451
Synchroma pusillum CCMP3072,MMETSP1452
Undescribed Undescribed RCC701,MMETSP1453
Undescribed Undescribed RCC1871,MMETSP1456
Bathycoccus prasinos RCC716,MMETSP1460
Brandtodinium nutriculum RCC3387,MMETSP1462
Phaeocystis cordata RCC1383,MMETSP1465
Undescribed Undescribed CCMP2135,MMETSP1467
Mantoniella sp CCMP1436,MMETSP1468
